Customer,Inter-Arrival Time,Arrival Time,Queue Length at Arrival,Wait Time,Service Time,Service Start Time,Service End Time,Time in System,Idle Time Before Service
1,2.02,2.02,0,-0.0,5.3,2.02,7.32,5.3,2.02
2,7.26,9.27,0,0.0,1.97,9.27,11.24,1.97,1.95
3,6.67,15.94,0,0.0,2.59,15.94,18.53,2.59,4.7
4,1.11,17.05,0,1.48,1.04,18.53,19.57,2.52,0.0
5,4.35,21.4,0,0.0,5.62,21.4,27.02,5.62,1.83
6,6.98,28.38,0,0.0,3.98,28.38,32.36,3.98,1.36
7,5.15,33.54,0,-0.0,1.72,33.54,35.26,1.72,1.18
8,1.66,35.2,0,0.06,5.71,35.26,40.97,5.77,0.0
9,6.0,41.2,0,0.0,3.07,41.2,44.27,3.07,0.23
10,6.18,47.39,0,-0.0,1.62,47.39,49.01,1.62,3.12
11,1.49,48.88,0,0.13,2.04,49.01,51.05,2.17,0.0
12,5.02,53.9,0,-0.0,2.95,53.9,56.85,2.95,2.85
13,5.05,58.95,0,-0.0,1.14,58.95,60.09,1.14,2.1
14,3.19,62.14,0,-0.0,5.7,62.14,67.84,5.7,2.05
15,5.81,67.95,0,-0.0,5.94,67.95,73.89,5.94,0.11
16,5.27,73.21,0,0.68,4.18,73.89,78.07,4.86,0.0
17,3.68,76.9,0,1.17,2.6,78.07,80.67,3.77,0.0
18,2.25,79.14,0,1.53,1.96,80.67,82.63,3.49,0.0
19,5.87,85.01,0,-0.0,5.26,85.01,90.27,5.26,2.38
20,5.04,90.05,0,0.22,4.41,90.27,94.68,4.63,0.0
21,4.0,94.05,0,0.63,3.2,94.68,97.88,3.83,0.0
22,5.76,99.81,0,0.0,4.49,99.81,104.3,4.49,1.93
23,1.3,101.11,0,3.19,1.04,104.3,105.34,4.23,0.0
24,7.6,108.71,0,0.0,4.74,108.71,113.45,4.74,3.37
25,4.1,112.82,0,0.63,2.47,113.45,115.92,3.1,0.0
26,3.59,116.4,0,0.0,2.73,116.4,119.13,2.73,0.48
